Ano,nivel_geografico_x,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,nivel_geografico_y,nivel_geografico,sexo,15_19_numerador,15_19_denominador,15_19_cobertura_pct,20_24_numerador,20_24_denominador,20_24_cobertura_pct,25_29_numerador,25_29_denominador,25_29_cobertura_pct,30_34_numerador,30_34_denominador,30_34_cobertura_pct,35_39_numerador,35_39_denominador,35_39_cobertura_pct,40_44_numerador,40_44_denominador,40_44_cobertura_pct,45_49_numerador,45_49_denominador,45_49_cobertura_pct,50_54_numerador,50_54_denominador,50_54_cobertura_pct,55_59_numerador,55_59_denominador,55_59_cobertura_pct,60_64_numerador,60_64_denominador,60_64_cobertura_pct,65_mas_numerador,65_mas_denominador,65_mas_cobertura_pct,total_15_mas_numerador,total_15_mas_denominador,total_15_mas_cobertura_pct
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,comuna,comuna,Hombre,0,1143.0,0.0,0,1195.0,0.0,0,1360.0,0.0,0,1345.0,0.0,0,1327.0,0.0,0,1103.0,0.0,0,1019.0,0.0,0,1034.0,0.0,0,1043.0,0.0,0,926.0,0.0,0,1954.0,0.0,3265,13449.0,24.276897910625326
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,comuna,comuna,Hombre,0,1204.0,0.0,0,1291.0,0.0,0,1326.0,0.0,0,1386.0,0.0,0,1265.0,0.0,0,1088.0,0.0,0,1095.0,0.0,0,1058.0,0.0,0,1155.0,0.0,0,947.0,0.0,0,2141.0,0.0,3177,13956.0,22.76440240756664
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,comuna,comuna,Hombre,0,1806.0,0.0,0,1941.0,0.0,0,1870.0,0.0,0,1865.0,0.0,0,1638.0,0.0,0,1536.0,0.0,0,1515.0,0.0,0,1515.0,0.0,0,1567.0,0.0,0,1342.0,0.0,0,2988.0,0.0,4752,19583.0,24.265944952254507
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,comuna,comuna,Hombre,0,2986.0,0.0,0,3028.0,0.0,0,3184.0,0.0,0,2943.0,0.0,0,2477.0,0.0,0,2264.0,0.0,0,2334.0,0.0,0,2628.0,0.0,0,2412.0,0.0,0,2197.0,0.0,0,4762.0,0.0,8211,31215.0,26.304661220567034
2024,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,comuna,comuna,Hombre,0,7200.0,0.0,0,6591.0,0.0,0,7606.0,0.0,0,9217.0,0.0,0,9142.0,0.0,0,8194.0,0.0,0,6781.0,0.0,0,5938.0,0.0,0,5523.0,0.0,0,5444.0,0.0,0,13131.0,0.0,21126,84767.0,24.922434437929855
2024,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,comuna,comuna,Hombre,0,1751.0,0.0,0,1747.0,0.0,0,1692.0,0.0,0,1486.0,0.0,0,1279.0,0.0,0,1215.0,0.0,0,1134.0,0.0,0,1235.0,0.0,0,1312.0,0.0,0,1245.0,0.0,0,3242.0,0.0,5092,17338.0,29.36901603414465
2024,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,comuna,comuna,Hombre,0,2814.0,0.0,0,2603.0,0.0,0,3198.0,0.0,0,3740.0,0.0,0,3174.0,0.0,0,2614.0,0.0,0,2112.0,0.0,0,2108.0,0.0,0,2180.0,0.0,0,1954.0,0.0,0,4552.0,0.0,6812,31049.0,21.939514960224162
2024,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,comuna,comuna,Hombre,0,10077.0,0.0,0,10546.0,0.0,0,10378.0,0.0,0,8696.0,0.0,0,6807.0,0.0,0,5919.0,0.0,0,5706.0,0.0,0,6395.0,0.0,0,8046.0,0.0,0,8895.0,0.0,0,19683.0,0.0,32221,101148.0,31.85530114287974
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,comuna,comuna,Hombre,0,1075.0,0.0,0,1330.0,0.0,0,1322.0,0.0,0,1312.0,0.0,0,1073.0,0.0,0,961.0,0.0,0,972.0,0.0,0,1086.0,0.0,0,1125.0,0.0,0,1118.0,0.0,0,3232.0,0.0,4978,14606.0,34.081884157195674
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,comuna,comuna,Hombre,0,1651.0,0.0,0,1851.0,0.0,0,1994.0,0.0,0,2059.0,0.0,0,1815.0,0.0,0,1593.0,0.0,0,1562.0,0.0,0,1825.0,0.0,0,2015.0,0.0,0,2124.0,0.0,0,7088.0,0.0,8977,25577.0,35.097939555069004
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,comuna,comuna,Hombre,0,1189.0,0.0,0,1221.0,0.0,0,1363.0,0.0,0,1414.0,0.0,0,1176.0,0.0,0,1063.0,0.0,0,973.0,0.0,0,1039.0,0.0,0,1207.0,0.0,0,1122.0,0.0,0,2092.0,0.0,3561,13859.0,25.6944945522765
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,comuna,comuna,Hombre,0,3525.0,0.0,0,4311.0,0.0,0,5157.0,0.0,0,5369.0,0.0,0,4468.0,0.0,0,3976.0,0.0,0,3705.0,0.0,0,3647.0,0.0,0,3749.0,0.0,0,3466.0,0.0,0,8175.0,0.0,14757,49548.0,29.78324049406636
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,comuna,comuna,Hombre,0,1840.0,0.0,0,1998.0,0.0,0,2410.0,0.0,0,2548.0,0.0,0,2284.0,0.0,0,2129.0,0.0,0,2044.0,0.0,0,1911.0,0.0,0,2178.0,0.0,0,2516.0,0.0,0,7597.0,0.0,9970,29455.0,33.848243082668475
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,comuna,comuna,Hombre,0,6882.0,0.0,0,7492.0,0.0,0,8466.0,0.0,0,8565.0,0.0,0,7078.0,0.0,0,6569.0,0.0,0,6561.0,0.0,0,6948.0,0.0,0,6373.0,0.0,0,5232.0,0.0,0,11724.0,0.0,23608,81890.0,28.82891683966296
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,comuna,comuna,Hombre,0,1278.0,0.0,0,1512.0,0.0,0,1801.0,0.0,0,2143.0,0.0,0,1985.0,0.0,0,1905.0,0.0,0,1732.0,0.0,0,1658.0,0.0,0,1628.0,0.0,0,1781.0,0.0,0,5854.0,0.0,8378,23277.0,35.99261073162349
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,comuna,comuna,Hombre,0,369.0,0.0,0,272.0,0.0,0,320.0,0.0,0,320.0,0.0,0,277.0,0.0,0,260.0,0.0,0,297.0,0.0,0,329.0,0.0,0,367.0,0.0,0,431.0,0.0,0,1390.0,0.0,2296,4632.0,49.568221070811745
2024,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,comuna,comuna,Hombre,0,6146.0,0.0,0,6609.0,0.0,0,7326.0,0.0,0,7579.0,0.0,0,6370.0,0.0,0,5871.0,0.0,0,5045.0,0.0,0,5247.0,0.0,0,5170.0,0.0,0,4903.0,0.0,0,9909.0,0.0,21144,70175.0,30.13038831492697
2024,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,comuna,comuna,Hombre,0,2096.0,0.0,0,2136.0,0.0,0,2524.0,0.0,0,2573.0,0.0,0,2388.0,0.0,0,2032.0,0.0,0,1733.0,0.0,0,1791.0,0.0,0,1736.0,0.0,0,1863.0,0.0,0,4834.0,0.0,8859,25706.0,34.46277133743095
2024,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,comuna,comuna,Hombre,0,3043.0,0.0,0,3387.0,0.0,0,3842.0,0.0,0,4146.0,0.0,0,3535.0,0.0,0,3098.0,0.0,0,2595.0,0.0,0,2763.0,0.0,0,2984.0,0.0,0,3306.0,0.0,0,5749.0,0.0,7880,38448.0,20.495214315439032
2024,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,comuna,comuna,Hombre,0,3282.0,0.0,0,3710.0,0.0,0,4259.0,0.0,0,4558.0,0.0,0,3944.0,0.0,0,3543.0,0.0,0,3153.0,0.0,0,3067.0,0.0,0,3526.0,0.0,0,3775.0,0.0,0,7549.0,0.0,15689,44366.0,35.3626651039084
2024,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,comuna,comuna,Hombre,0,2643.0,0.0,0,3212.0,0.0,0,3757.0,0.0,0,3949.0,0.0,0,3305.0,0.0,0,3050.0,0.0,0,2513.0,0.0,0,2764.0,0.0,0,2878.0,0.0,0,2826.0,0.0,0,6252.0,0.0,10277,37149.0,27.664270909041967
2024,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,comuna,comuna,Hombre,0,2434.0,0.0,0,2445.0,0.0,0,3114.0,0.0,0,3731.0,0.0,0,3258.0,0.0,0,2870.0,0.0,0,2423.0,0.0,0,2107.0,0.0,0,2278.0,0.0,0,2464.0,0.0,0,5831.0,0.0,10892,32955.0,33.05113032923684
2024,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,comuna,comuna,Hombre,0,8917.0,0.0,0,9454.0,0.0,0,9553.0,0.0,0,9090.0,0.0,0,7888.0,0.0,0,7526.0,0.0,0,7064.0,0.0,0,7287.0,0.0,0,7041.0,0.0,0,6392.0,0.0,0,12979.0,0.0,24102,93191.0,25.863012522668498
2024,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,comuna,comuna,Hombre,0,3259.0,0.0,0,3389.0,0.0,0,3616.0,0.0,0,3801.0,0.0,0,3284.0,0.0,0,3105.0,0.0,0,2872.0,0.0,0,2800.0,0.0,0,2684.0,0.0,0,2547.0,0.0,0,4814.0,0.0,11289,36171.0,31.210085427552457
2024,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,comuna,comuna,Hombre,0,667.0,0.0,0,676.0,0.0,0,728.0,0.0,0,745.0,0.0,0,641.0,0.0,0,631.0,0.0,0,564.0,0.0,0,564.0,0.0,0,599.0,0.0,0,539.0,0.0,0,1219.0,0.0,2678,7573.0,35.36247193978608
2024,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,comuna,comuna,Hombre,0,2407.0,0.0,0,2512.0,0.0,0,2568.0,0.0,0,2833.0,0.0,0,2544.0,0.0,0,2459.0,0.0,0,2268.0,0.0,0,2180.0,0.0,0,2247.0,0.0,0,1986.0,0.0,0,4163.0,0.0,11192,28167.0,39.73444101253239
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,comuna,comuna,Hombre,0,10245.0,0.0,0,11346.0,0.0,0,12548.0,0.0,0,12981.0,0.0,0,11375.0,0.0,0,10315.0,0.0,0,9317.0,0.0,0,9234.0,0.0,0,8934.0,0.0,0,9042.0,0.0,0,23459.0,0.0,25972,128796.0,20.165222522438587
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,comuna,comuna,Hombre,0,5042.0,0.0,0,5569.0,0.0,0,6121.0,0.0,0,6266.0,0.0,0,5714.0,0.0,0,5239.0,0.0,0,4595.0,0.0,0,4353.0,0.0,0,4257.0,0.0,0,4467.0,0.0,0,8531.0,0.0,10137,60154.0,16.85174718223227
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,comuna,comuna,Hombre,0,6055.0,0.0,0,6089.0,0.0,0,6405.0,0.0,0,6305.0,0.0,0,5405.0,0.0,0,5532.0,0.0,0,4880.0,0.0,0,4836.0,0.0,0,4615.0,0.0,0,4187.0,0.0,0,8712.0,0.0,12757,63021.0,20.24245886291871
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,comuna,comuna,Hombre,0,2622.0,0.0,0,2968.0,0.0,0,3104.0,0.0,0,3115.0,0.0,0,2442.0,0.0,0,2420.0,0.0,0,2422.0,0.0,0,2913.0,0.0,0,2830.0,0.0,0,2303.0,0.0,0,5414.0,0.0,8837,32553.0,27.146499554572546
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,comuna,comuna,Hombre,0,15069.0,0.0,0,15625.0,0.0,0,15724.0,0.0,0,15050.0,0.0,0,12101.0,0.0,0,11249.0,0.0,0,10357.0,0.0,0,11387.0,0.0,0,12882.0,0.0,0,12534.0,0.0,0,22577.0,0.0,22130,154555.0,14.318527385073274
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,comuna,comuna,Hombre,0,783.0,0.0,0,814.0,0.0,0,870.0,0.0,0,994.0,0.0,0,812.0,0.0,0,754.0,0.0,0,781.0,0.0,0,788.0,0.0,0,816.0,0.0,0,795.0,0.0,0,1762.0,0.0,2518,9969.0,25.25830073227004
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,comuna,comuna,Hombre,0,92.0,0.0,0,103.0,0.0,0,83.0,0.0,0,84.0,0.0,0,66.0,0.0,0,62.0,0.0,0,64.0,0.0,0,75.0,0.0,0,76.0,0.0,0,79.0,0.0,0,141.0,0.0,180,925.0,19.45945945945946
2025,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,comuna,comuna,Hombre,0,4111.0,0.0,0,4073.0,0.0,0,4433.0,0.0,0,4472.0,0.0,0,4056.0,0.0,0,3448.0,0.0,0,3117.0,0.0,0,3415.0,0.0,0,3518.0,0.0,0,3539.0,0.0,0,8454.0,0.0,20609,46636.0,44.19118277725362
2025,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,comuna,comuna,Hombre,0,2510.0,0.0,0,2722.0,0.0,0,2954.0,0.0,0,3046.0,0.0,0,2658.0,0.0,0,2230.0,0.0,0,2010.0,0.0,0,2464.0,0.0,0,2411.0,0.0,0,2011.0,0.0,0,4305.0,0.0,12756,29321.0,43.504655366460895
2025,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,comuna,comuna,Hombre,0,2939.0,0.0,0,2391.0,0.0,0,2630.0,0.0,0,3176.0,0.0,0,3153.0,0.0,0,2720.0,0.0,0,2240.0,0.0,0,2059.0,0.0,0,1830.0,0.0,0,1782.0,0.0,0,4787.0,0.0,7591,29707.0,25.552899989901366
2025,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,comuna,comuna,Hombre,0,6195.0,0.0,0,6204.0,0.0,0,6065.0,0.0,0,6143.0,0.0,0,5790.0,0.0,0,5155.0,0.0,0,4356.0,0.0,0,4937.0,0.0,0,4562.0,0.0,0,4268.0,0.0,0,7147.0,0.0,18535,60822.0,30.474170530400187
2025,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,comuna,comuna,Hombre,0,4449.0,0.0,0,4275.0,0.0,0,4706.0,0.0,0,5030.0,0.0,0,4623.0,0.0,0,4109.0,0.0,0,3834.0,0.0,0,3755.0,0.0,0,3638.0,0.0,0,3419.0,0.0,0,8366.0,0.0,16561,50204.0,32.98741136164449
2025,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,comuna,comuna,Hombre,0,4826.0,0.0,0,4435.0,0.0,0,5139.0,0.0,0,5727.0,0.0,0,5492.0,0.0,0,4815.0,0.0,0,4053.0,0.0,0,3956.0,0.0,0,3450.0,0.0,0,2811.0,0.0,0,5334.0,0.0,13919,50038.0,27.81685918701787
2025,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,comuna,comuna,Hombre,0,3336.0,0.0,0,3001.0,0.0,0,3120.0,0.0,0,3275.0,0.0,0,3054.0,0.0,0,2733.0,0.0,0,2277.0,0.0,0,2305.0,0.0,0,2108.0,0.0,0,1925.0,0.0,0,3656.0,0.0,12103,30790.0,39.308216953556354
2025,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,comuna,comuna,Hombre,0,723.0,0.0,0,675.0,0.0,0,647.0,0.0,0,696.0,0.0,0,560.0,0.0,0,451.0,0.0,0,418.0,0.0,0,482.0,0.0,0,498.0,0.0,0,479.0,0.0,0,1089.0,0.0,1172,6718.0,17.445668353676687
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,comuna,comuna,Hombre,0,4031.0,0.0,0,4361.0,0.0,0,5151.0,0.0,0,5449.0,0.0,0,4654.0,0.0,0,4164.0,0.0,0,3792.0,0.0,0,4476.0,0.0,0,4035.0,0.0,0,3475.0,0.0,0,7383.0,0.0,14907,50971.0,29.24604186694395
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,comuna,comuna,Hombre,0,4182.0,0.0,0,4350.0,0.0,0,4764.0,0.0,0,5163.0,0.0,0,4579.0,0.0,0,4011.0,0.0,0,3762.0,0.0,0,4326.0,0.0,0,4039.0,0.0,0,3773.0,0.0,0,8403.0,0.0,19292,51352.0,37.56815703380589
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,comuna,comuna,Hombre,0,7371.0,0.0,0,7439.0,0.0,0,8180.0,0.0,0,8558.0,0.0,0,7452.0,0.0,0,6515.0,0.0,0,5950.0,0.0,0,6324.0,0.0,0,6425.0,0.0,0,6452.0,0.0,0,12087.0,0.0,36447,82753.0,44.043116261646105
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,comuna,comuna,Hombre,0,3153.0,0.0,0,3087.0,0.0,0,3679.0,0.0,0,3939.0,0.0,0,3612.0,0.0,0,3134.0,0.0,0,2825.0,0.0,0,2803.0,0.0,0,2563.0,0.0,0,2689.0,0.0,0,6258.0,0.0,14760,37742.0,39.107625457050496
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,comuna,comuna,Hombre,0,5283.0,0.0,0,5040.0,0.0,0,5312.0,0.0,0,5338.0,0.0,0,4813.0,0.0,0,4572.0,0.0,0,4232.0,0.0,0,4409.0,0.0,0,3945.0,0.0,0,3569.0,0.0,0,7893.0,0.0,17650,54406.0,32.441274859390504
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,comuna,comuna,Hombre,0,4275.0,0.0,0,4264.0,0.0,0,4719.0,0.0,0,4794.0,0.0,0,4410.0,0.0,0,3946.0,0.0,0,3459.0,0.0,0,3288.0,0.0,0,3495.0,0.0,0,3401.0,0.0,0,8261.0,0.0,13133,48312.0,27.18372247060772
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,comuna,comuna,Hombre,0,225.0,0.0,0,258.0,0.0,0,321.0,0.0,0,398.0,0.0,0,382.0,0.0,0,324.0,0.0,0,266.0,0.0,0,263.0,0.0,0,266.0,0.0,0,231.0,0.0,0,551.0,0.0,1846,3485.0,52.96987087517934
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,comuna,comuna,Hombre,0,97.0,0.0,0,53.0,0.0,0,49.0,0.0,0,67.0,0.0,0,81.0,0.0,0,59.0,0.0,0,54.0,0.0,0,68.0,0.0,0,66.0,0.0,0,74.0,0.0,0,236.0,0.0,964,904.0,106.63716814159292
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,comuna,comuna,Hombre,0,597.0,0.0,0,512.0,0.0,0,502.0,0.0,0,610.0,0.0,0,588.0,0.0,0,513.0,0.0,0,461.0,0.0,0,496.0,0.0,0,517.0,0.0,0,501.0,0.0,0,1203.0,0.0,2475,6500.0,38.07692307692307
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,comuna,comuna,Hombre,0,446.0,0.0,0,521.0,0.0,0,688.0,0.0,0,626.0,0.0,0,573.0,0.0,0,476.0,0.0,0,419.0,0.0,0,414.0,0.0,0,397.0,0.0,0,380.0,0.0,0,1034.0,0.0,2450,5974.0,41.01104787412119
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,comuna,comuna,Hombre,0,2160.0,0.0,0,2087.0,0.0,0,2305.0,0.0,0,2384.0,0.0,0,2043.0,0.0,0,1783.0,0.0,0,1582.0,0.0,0,1672.0,0.0,0,1723.0,0.0,0,1768.0,0.0,0,3571.0,0.0,10171,23078.0,44.07227662709074
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,comuna,comuna,Hombre,0,1223.0,0.0,0,1218.0,0.0,0,1368.0,0.0,0,1408.0,0.0,0,1410.0,0.0,0,1215.0,0.0,0,1067.0,0.0,0,1063.0,0.0,0,1009.0,0.0,0,1030.0,0.0,0,2074.0,0.0,4409,14085.0,31.302804401845936
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,comuna,comuna,Hombre,0,1271.0,0.0,0,1266.0,0.0,0,1423.0,0.0,0,1442.0,0.0,0,1406.0,0.0,0,1173.0,0.0,0,1135.0,0.0,0,1074.0,0.0,0,1152.0,0.0,0,1022.0,0.0,0,2274.0,0.0,5142,14638.0,35.127749692580956
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,comuna,comuna,Hombre,0,1961.0,0.0,0,1968.0,0.0,0,1996.0,0.0,0,1964.0,0.0,0,1899.0,0.0,0,1706.0,0.0,0,1585.0,0.0,0,1576.0,0.0,0,1569.0,0.0,0,1498.0,0.0,0,3163.0,0.0,8733,20885.0,41.81469954512808
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,comuna,comuna,Hombre,0,3082.0,0.0,0,3055.0,0.0,0,3338.0,0.0,0,3110.0,0.0,0,2633.0,0.0,0,2381.0,0.0,0,2297.0,0.0,0,2690.0,0.0,0,2464.0,0.0,0,2277.0,0.0,0,4961.0,0.0,12531,32288.0,38.81008424182359
2025,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,comuna,comuna,Hombre,0,8301.0,0.0,0,7052.0,0.0,0,7871.0,0.0,0,9978.0,0.0,0,10205.0,0.0,0,8969.0,0.0,0,7456.0,0.0,0,6371.0,0.0,0,5813.0,0.0,0,5684.0,0.0,0,13909.0,0.0,29997,91609.0,32.74459932976018
2025,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,comuna,comuna,Hombre,0,1911.0,0.0,0,1787.0,0.0,0,1818.0,0.0,0,1688.0,0.0,0,1512.0,0.0,0,1341.0,0.0,0,1242.0,0.0,0,1339.0,0.0,0,1409.0,0.0,0,1391.0,0.0,0,3502.0,0.0,8875,18940.0,46.858500527983104
2025,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,comuna,comuna,Hombre,0,3181.0,0.0,0,2749.0,0.0,0,3311.0,0.0,0,4002.0,0.0,0,3641.0,0.0,0,2950.0,0.0,0,2315.0,0.0,0,2223.0,0.0,0,2210.0,0.0,0,2117.0,0.0,0,4730.0,0.0,10111,33429.0,30.246193424870622
2025,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,comuna,comuna,Hombre,0,10697.0,0.0,0,10981.0,0.0,0,11145.0,0.0,0,9514.0,0.0,0,7910.0,0.0,0,6642.0,0.0,0,6034.0,0.0,0,6790.0,0.0,0,8161.0,0.0,0,9429.0,0.0,0,21661.0,0.0,42820,108964.0,39.29738262178334
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,comuna,comuna,Hombre,0,1104.0,0.0,0,1352.0,0.0,0,1384.0,0.0,0,1373.0,0.0,0,1214.0,0.0,0,997.0,0.0,0,1008.0,0.0,0,1101.0,0.0,0,1154.0,0.0,0,1179.0,0.0,0,3362.0,0.0,6693,15228.0,43.951930654058316
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,comuna,comuna,Hombre,0,1711.0,0.0,0,1863.0,0.0,0,2049.0,0.0,0,2208.0,0.0,0,2031.0,0.0,0,1711.0,0.0,0,1622.0,0.0,0,1870.0,0.0,0,2068.0,0.0,0,2247.0,0.0,0,7439.0,0.0,11198,26819.0,41.75398038703904
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,comuna,comuna,Hombre,0,1221.0,0.0,0,1222.0,0.0,0,1377.0,0.0,0,1466.0,0.0,0,1250.0,0.0,0,1123.0,0.0,0,998.0,0.0,0,1037.0,0.0,0,1181.0,0.0,0,1182.0,0.0,0,2198.0,0.0,4257,14255.0,29.863205892669235
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,comuna,comuna,Hombre,0,3736.0,0.0,0,4298.0,0.0,0,5297.0,0.0,0,5827.0,0.0,0,4922.0,0.0,0,4268.0,0.0,0,3794.0,0.0,0,3656.0,0.0,0,3782.0,0.0,0,3553.0,0.0,0,8271.0,0.0,18456,51404.0,35.90382071434129
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,comuna,comuna,Hombre,0,2098.0,0.0,0,2111.0,0.0,0,2593.0,0.0,0,2932.0,0.0,0,2712.0,0.0,0,2424.0,0.0,0,2254.0,0.0,0,2123.0,0.0,0,2239.0,0.0,0,2634.0,0.0,0,8163.0,0.0,14163,32283.0,43.87138741752625
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,comuna,comuna,Hombre,0,7089.0,0.0,0,7355.0,0.0,0,8354.0,0.0,0,8799.0,0.0,0,7579.0,0.0,0,6586.0,0.0,0,6373.0,0.0,0,7067.0,0.0,0,6540.0,0.0,0,5442.0,0.0,0,12073.0,0.0,30718,83257.0,36.89539618290354
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,comuna,comuna,Hombre,0,1353.0,0.0,0,1491.0,0.0,0,1967.0,0.0,0,2220.0,0.0,0,2331.0,0.0,0,2104.0,0.0,0,1814.0,0.0,0,1815.0,0.0,0,1682.0,0.0,0,1841.0,0.0,0,6070.0,0.0,10163,24688.0,41.16574854180168
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,comuna,comuna,Hombre,0,415.0,0.0,0,300.0,0.0,0,327.0,0.0,0,383.0,0.0,0,307.0,0.0,0,324.0,0.0,0,308.0,0.0,0,352.0,0.0,0,401.0,0.0,0,445.0,0.0,0,1442.0,0.0,3297,5004.0,65.88729016786571
2025,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,comuna,comuna,Hombre,0,6450.0,0.0,0,6616.0,0.0,0,7307.0,0.0,0,7725.0,0.0,0,6831.0,0.0,0,6094.0,0.0,0,5011.0,0.0,0,5372.0,0.0,0,5074.0,0.0,0,5002.0,0.0,0,10210.0,0.0,29485,71692.0,41.12732243486023
2025,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,comuna,comuna,Hombre,0,2331.0,0.0,0,2159.0,0.0,0,2604.0,0.0,0,2802.0,0.0,0,2652.0,0.0,0,2176.0,0.0,0,1812.0,0.0,0,1848.0,0.0,0,1811.0,0.0,0,1836.0,0.0,0,5036.0,0.0,12692,27067.0,46.891048139801235
2025,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,comuna,comuna,Hombre,0,3268.0,0.0,0,3329.0,0.0,0,3766.0,0.0,0,4279.0,0.0,0,3790.0,0.0,0,3246.0,0.0,0,2579.0,0.0,0,2840.0,0.0,0,2878.0,0.0,0,3266.0,0.0,0,6129.0,0.0,12892,39370.0,32.745745491490986
2025,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,comuna,comuna,Hombre,0,3413.0,0.0,0,3650.0,0.0,0,4259.0,0.0,0,4600.0,0.0,0,4263.0,0.0,0,3677.0,0.0,0,3220.0,0.0,0,3186.0,0.0,0,3323.0,0.0,0,3890.0,0.0,0,7789.0,0.0,21271,45270.0,46.98696708637066
2025,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,comuna,comuna,Hombre,0,2826.0,0.0,0,3186.0,0.0,0,3684.0,0.0,0,4154.0,0.0,0,3595.0,0.0,0,3141.0,0.0,0,2621.0,0.0,0,2747.0,0.0,0,2924.0,0.0,0,2951.0,0.0,0,6479.0,0.0,14680,38308.0,38.320977341547454
