Ano,nivel_geografico,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,15_19_numerador,20_24_numerador,25_29_numerador,30_34_numerador,35_39_numerador,40_44_numerador,45_49_numerador,50_54_numerador,55_59_numerador,60_64_numerador,65_mas_numerador,total_15_mas_numerador,15_19_denominador,20_24_denominador,25_29_denominador,30_34_denominador,35_39_denominador,40_44_denominador,45_49_denominador,50_54_denominador,55_59_denominador,60_64_denominador,65_mas_denominador,total_15_mas_denominador,15_19_cobertura_pct,20_24_cobertura_pct,25_29_cobertura_pct,30_34_cobertura_pct,35_39_cobertura_pct,40_44_cobertura_pct,45_49_cobertura_pct,50_54_cobertura_pct,55_59_cobertura_pct,60_64_cobertura_pct,65_mas_cobertura_pct,total_15_mas_cobertura_pct
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,1519,5,99,123,136,137,100,69,72,45,549,1519,435,487,664,759,673,560,483,485,455,449,1033,6483,349.1954022988506,1.0266940451745379,14.909638554216867,16.205533596837945,20.208023774145616,24.46428571428571,20.70393374741201,14.22680412371134,15.824175824175823,10.022271714922049,53.14617618586641,23.430510566095943
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,1476,6,60,89,110,103,76,52,63,61,655,1476,157,144,164,184,180,167,138,141,148,174,517,2114,940.1273885350319,4.166666666666666,36.58536585365854,48.369565217391305,61.111111111111114,61.67664670658682,55.072463768115945,36.87943262411347,42.567567567567565,35.05747126436782,126.69245647969052,69.82024597918638
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,1627,11,71,97,89,103,89,69,85,86,703,1627,1054,1035,1141,1273,1160,1026,927,976,1034,982,2300,12908,154.36432637571158,1.0628019323671498,6.222611744084137,7.619795758051846,7.672413793103448,10.038986354775828,9.60086299892125,7.069672131147541,8.220502901353965,8.757637474541752,30.56521739130435,12.604586303067865
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,1514,12,102,149,173,161,153,101,103,78,369,1514,861,1137,1321,1122,1069,869,755,742,736,690,1866,11168,175.84204413472705,1.0554089709762533,7.721423164269494,13.279857397504458,16.183348924228248,18.52704257767549,20.264900662251655,13.611859838274935,13.994565217391305,11.304347826086957,19.774919614147908,13.556590257879655
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,8105,16,586,666,819,752,643,516,413,341,2547,8105,4074,4138,4738,4910,4183,3768,3388,3569,3900,3718,7950,48336,198.9445262641139,0.3866602223296278,12.368087800759813,13.564154786150711,19.5792493425771,19.957537154989385,18.97874852420307,14.457831325301203,10.58974358974359,9.171597633136095,32.0377358490566,16.768040383978818
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,4511,20,337,397,391,375,307,272,242,185,1456,4511,2278,2347,2612,2811,2640,2282,2083,2027,2156,1933,4248,27417,198.02458296751539,0.8521516829995739,12.901990811638592,14.123087869085735,14.81060606060606,16.43295354951797,14.738358137301969,13.418845584607794,11.224489795918368,9.570615623383343,34.27495291902072,16.453295400663823
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,4266,19,286,345,368,325,262,232,190,162,1607,4266,2366,2517,2653,2818,2577,2252,2206,2146,2303,1997,4582,28417,180.30431107354184,0.7548669050456893,10.78024877497173,12.242725337118523,14.280170741171904,14.431616341030196,11.87669990933817,10.81081081081081,8.250108554059922,8.112168252378568,35.07202095154954,15.012140620051378
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,7520,183,495,582,552,503,458,381,427,415,2724,7520,3700,3970,4248,4522,3896,3520,3338,3316,3435,2929,6799,43673,203.24324324324326,4.609571788413098,11.652542372881355,12.870411322423706,14.168377823408623,14.289772727272727,13.72079089275015,11.489746682750301,12.43085880640466,14.168658245134857,40.06471539932343,17.21887665147803
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,11406,31,750,903,931,868,766,715,686,583,3923,11406,5847,6004,6560,6411,5433,5002,5188,5371,5161,4794,11184,66955,195.07439712673164,0.5163224516988674,11.432926829268293,14.085166120729994,17.13602061476164,17.353058776489405,14.764841942945258,13.312232358964811,13.29199767486921,12.161034626616605,35.07689556509299,17.035322231349415
2024,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,34175,105,2048,2545,3059,2839,2500,2048,1932,1723,11624,34175,14678,14730,19917,25022,23519,20098,16530,14481,13800,13609,35580,211964,232.83144842621613,0.7128309572301426,10.28267309333735,10.171049476460714,13.006505378630044,14.125783660065677,15.12401693889897,14.142669705130862,14.000000000000002,12.660739216694832,32.67003934794829,16.12302089033987
2024,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,8212,565,464,534,510,484,462,389,405,421,2874,8212,3469,3588,3778,3632,3222,2951,2769,3062,3179,2980,8517,41147,236.72528106082447,15.746934225195094,12.28163049232398,14.702643171806168,15.828677839851025,16.401219925449002,16.68472372697725,12.704114957544089,12.739855300408934,14.127516778523491,33.7442761535752,19.957712591440448
2024,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,12060,170,843,1144,1261,1078,913,679,646,574,3263,12060,5650,6151,8539,9806,7803,6210,4986,4969,5205,4741,11938,75998,213.4513274336283,2.763778247439441,9.872350392317601,11.666326738731389,16.160451108547992,17.35909822866345,18.311271560369033,13.664721271885691,12.411143131604227,12.107150390213036,27.332886580666777,15.868838653648782
2024,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,48042,261,3955,3614,3368,3113,2735,2362,2439,2421,18678,48042,19771,21512,22999,21669,18069,15942,14940,16778,20514,21916,50470,244580,242.99226139294925,1.2132763108962439,17.196399843471454,16.678203885735382,18.639659084620067,19.527035503700915,18.30655957161981,14.07795923232805,11.889441357121965,11.046723854718014,37.00812363780464,19.642652710769482
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,8187,15,449,408,412,417,377,405,432,376,3143,8187,2104,2749,2907,3034,2633,2438,2518,2826,2959,2833,9194,36195,389.115969581749,0.5456529647144416,15.44547643618851,13.447593935398814,15.647550322825673,17.104183757178014,14.972200158856236,14.331210191082802,14.599526867184858,13.27214966466643,34.185338264085274,22.61914629092416
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,16294,386,668,729,777,742,698,768,710,690,6177,16294,3301,3877,4463,5056,4817,4646,4932,5701,6311,6429,22198,71731,493.607997576492,9.956151663657467,14.967510643065202,14.418512658227847,16.130371600581274,15.970727507533361,14.152473641524738,13.471320820908614,11.250198066867375,10.7326178254783,27.826831246058205,22.715422899443755
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,6395,10,392,404,427,425,420,380,381,351,2598,6395,2446,2522,3000,3278,3054,3161,3207,3540,3821,3304,6040,37373,261.44726083401474,0.3965107057890563,13.066666666666665,12.324588163514338,13.98166339227243,13.445112306232204,13.096351730589337,10.734463276836157,9.971211724679403,10.623486682808716,43.01324503311258,17.111283546945653
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,22734,50,1760,1751,1933,1563,1356,1269,1134,1208,7291,22734,6971,8377,10622,11286,9601,8752,8251,8017,8277,7873,21557,109584,326.1225075312007,0.5968723886832995,16.56938429674261,15.514797093744463,20.133319445891054,17.858775137111518,16.434371591322265,15.828863664712486,13.700616165277275,15.343579321732504,33.82196038409797,20.745729303547964
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,17759,28,989,1173,1362,1168,965,858,706,691,6575,17759,3706,4369,5560,6262,5819,5412,5035,4859,5448,6410,22372,75252,479.19589854290336,0.6408789196612497,17.78776978417266,18.732034493771955,23.40608351950507,21.581670362158167,19.165839126117177,17.657954311586746,12.958883994126285,10.78003120124805,29.389415340604323,23.59937277414554
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,33910,463,2349,2488,2564,2254,2077,1937,2038,1704,12251,33910,13770,15185,17679,18087,14851,13957,14166,14868,13725,11448,28998,176734,246.25998547567173,3.0490615739216334,13.286950619378924,13.755736164095758,17.264830651134606,16.14960235007523,14.661866440773682,13.027979553403283,14.848816029143899,14.884696016771489,42.24774122353266,19.18702683128317
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,14017,178,515,700,849,805,684,595,628,497,5704,14017,2489,3416,4410,5440,5136,4992,4537,4431,4517,4965,17902,62235,563.1578947368421,5.210772833723654,11.678004535147393,12.867647058823529,16.5303738317757,16.125801282051285,15.076041437072957,13.428120063191153,13.903032986495461,10.01007049345418,31.86236174729081,22.52269623202378
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,4992,1,160,204,226,236,300,343,404,358,1919,4992,704,607,754,935,982,1166,1502,1784,1909,1857,5228,17428,709.0909090909091,0.16474464579901155,21.220159151193634,21.818181818181817,23.014256619144604,20.240137221269297,19.973368841544605,19.22645739910314,21.162912519643793,19.27840603123317,36.706197398622805,28.643562084002756
2024,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,31449,175,2879,2865,2930,2536,2247,1708,1697,1417,9952,31449,12133,13566,15045,15651,13353,12224,10550,10918,10920,10340,23846,148546,259.20217588395286,1.2899896800825592,19.135925556663345,18.305539582135328,21.94263461394443,20.74607329842932,21.29857819905213,15.643890822494964,15.54029304029304,13.704061895551256,41.73446280298583,21.171219689523785
2024,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,14413,0,958,1184,1285,1220,1018,757,739,616,4775,14413,4231,4627,5857,6158,5503,4792,4051,4153,4135,4289,12489,60285,340.6523280548334,0.0,16.356496499914634,19.22702176031179,23.350899509358534,25.459098497495823,25.12959763021476,18.227787141825186,17.871825876662637,14.362322219631615,38.233645608135156,23.90810317657792
2024,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,12054,0,1011,1098,1295,922,821,586,604,560,4054,12054,5984,6948,8179,8835,7271,6352,5212,5783,6257,6826,13685,81332,201.43716577540104,0.0,12.360924318376329,12.427843803056026,17.81047998899739,14.515113350125944,15.752110514198003,10.13314888466194,9.653188428959565,8.203926164664518,29.62367555717939,14.820734766143707
2024,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,22034,980,1563,1698,1889,1558,1377,1063,1069,984,7441,22034,6355,7455,8842,9549,8217,7512,6478,6509,7338,8034,18010,94299,346.7191188040913,13.145539906103288,17.676996154716125,17.78196669808357,22.988925398563953,20.740149094781682,21.256560666872492,16.331233676447994,14.568002180430634,12.247946228528752,41.315935591338146,23.366101443281476
2024,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,16492,130,1174,1333,1378,1263,1045,803,725,696,5604,16492,5239,6265,7639,8274,7005,6378,5483,5853,6237,5996,15414,79783,314.79289940828403,2.0750199521149244,15.368503730854824,16.110708242687938,19.671663097787295,19.802445907808092,19.058909356191865,13.719460105928583,11.624178290844958,11.607738492328219,36.356558972362784,20.671070278129424
2024,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,17979,0,1099,1307,1573,1389,1194,944,860,902,6279,17979,4952,5542,7755,9079,7832,6750,5519,5157,5597,5933,15910,80026,363.0654281098546,0.0,14.17150225660864,14.3958585747329,20.084269662921347,20.57777777777778,21.634354049646674,18.305216210975374,15.365374307664819,15.203101297825722,39.465744814582024,22.46644840426861
2024,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,35459,84,3386,3742,3692,3067,2712,2125,1912,1507,10946,35459,17750,19181,20497,20256,17632,16523,15152,15952,15379,14108,30979,203409,199.76901408450703,0.4379333715656118,16.519490657169342,18.473538704581358,20.939201451905625,18.56200447860558,17.898627243928196,13.32121364092277,12.43253787632486,10.681882619790189,35.333613092740244,17.432365332900705
2024,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,15512,15,1092,1302,1534,1499,1216,951,862,724,5013,15512,6458,6903,7466,8284,7325,6792,5999,5835,5725,5215,11106,77108,240.1982037782595,0.21729682746631898,14.626305920171445,15.71704490584259,20.9419795221843,22.070082449941108,20.27004500750125,16.298200514138816,15.056768558951966,13.883029721955896,45.13776337115073,20.117238159464648
2024,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,3468,4,235,281,303,258,306,255,282,239,1081,3468,1310,1317,1522,1549,1330,1302,1224,1213,1276,1161,2634,15838,264.7328244274809,0.30372057706909644,15.440210249671486,18.14073595868302,22.781954887218046,19.81566820276498,25.0,21.022258862324815,22.10031347962382,20.585701981050818,41.040242976461656,21.896704129309256
2024,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,13297,2,1247,1286,1357,1246,1184,912,835,719,3741,13297,4820,5199,5515,5985,5281,5005,4515,4442,4532,3986,8788,58068,275.8713692946058,0.03846893633391037,22.611060743427018,21.48705096073517,25.695890929748156,24.895104895104893,26.223698781838316,20.531292210715893,18.424536628420125,18.038133467134973,42.56941283568503,22.899014947992008
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,45288,253,3389,3659,3827,3144,2593,1971,1720,1513,17604,45288,20404,23548,27156,28524,25012,22520,20358,20352,20625,21469,59104,289072,221.95647912174087,1.0744012230338031,12.479746648991014,12.827794138269526,15.30065568527107,13.960923623445826,12.737007564593771,9.684551886792454,8.33939393939394,7.047370627416274,29.784786139685977,15.666685116510765
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,16128,91,1381,1345,1395,1196,984,729,695,590,6139,16128,9674,10845,11870,12562,11176,10363,9104,8630,8817,9544,19920,122505,166.7149059334298,0.839096357768557,11.634372367312553,10.706893806718675,12.482104509663564,11.541059538743607,10.808435852372583,8.447276940903823,7.882499716456845,6.181894383906119,30.81827309236948,13.165176931553816
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,19816,749,1673,1630,1609,1265,1180,911,878,706,7460,19816,12146,12415,13194,13218,11347,11194,9834,9739,9365,8895,20053,131400,163.14836160052693,6.033024567055981,12.680006063362134,12.331668936298987,14.179959460650393,11.30069680185814,11.999186495830791,9.354143135845568,9.375333689268553,7.937043282743114,37.2014162469456,15.080669710806696
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,13758,156,1166,1153,1187,966,864,863,905,722,4255,13758,5174,6098,6348,6486,5258,5044,5064,5910,5720,4538,12640,68280,265.9064553536915,2.5582158084617905,18.367989918084433,17.776749922910884,22.575123621148727,19.151467089611423,17.061611374407583,14.602368866328257,15.821678321678323,15.910092551784928,33.662974683544306,20.149384885764498
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,36412,414,2738,2730,2717,2518,2148,1810,1773,1700,14556,36412,29657,31852,33827,33828,27793,25652,23704,26111,29293,28003,54636,344356,122.7770846680379,1.2997613964586212,8.09412599402844,8.070237672933663,9.775842838124706,9.815998752533915,9.0617617279784,6.9319443912527285,6.052640562591746,6.070778130914545,26.641774654074236,10.573940921604386
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,3354,8,245,267,263,238,210,169,156,115,1387,3354,1607,1646,1780,2008,1711,1585,1549,1635,1732,1638,3629,20520,208.71188550093342,0.48602673147023084,13.764044943820226,13.296812749003983,15.371127995324372,15.015772870662461,13.55713363460297,10.336391437308869,9.006928406466514,7.020757020757021,38.21989528795812,16.34502923976608
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,288,6,16,19,32,21,20,18,11,14,108,288,186,188,184,193,178,164,176,172,186,188,344,2159,154.83870967741936,3.1914893617021276,8.695652173913043,9.844559585492227,17.97752808988764,12.804878048780488,11.363636363636363,10.465116279069768,5.913978494623656,7.446808510638298,31.3953488372093,13.33950903195924
2025,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,27661,18,1442,1533,1700,1585,1554,1588,1929,2286,10536,27661,8136,8258,9500,9965,9071,7679,7015,7425,7725,7677,20226,102677,339.9827925270403,0.21797045289416325,15.178947368421053,15.383843452082289,18.741042883915775,20.640708425576246,22.152530292230935,21.387205387205388,24.970873786407765,29.77725674091442,52.09136754672205,26.939820992043007
2025,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,16423,397,1123,1146,1169,1139,991,959,1254,1271,5366,16423,5196,5579,6261,6461,5550,4772,4374,5225,5155,4345,10652,63570,316.0700538876058,7.115970604050906,17.93643187989139,17.73719238507971,21.063063063063066,23.868398994132438,22.65660722450846,18.354066985645932,24.325897187196897,29.252013808975835,50.375516334960565,25.83451313512663
2025,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,13157,41,659,844,985,1051,959,873,866,907,4246,13157,5911,5560,7547,9188,8570,7088,5819,5219,4760,4580,12902,77144,222.5850109964473,0.7374100719424461,8.731946468795549,9.185894645189377,11.493582263710618,14.827878103837472,16.480494930400415,16.72734240275915,18.19327731092437,19.80349344978166,32.90962641450938,17.055117701959972
2025,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,27749,10,1673,1804,2028,2179,2100,2123,2667,2805,9156,27749,12384,12775,13775,14763,13452,11630,10298,11278,10428,9657,17393,137833,224.07138242894055,0.07827788649706457,12.145190562613429,12.219738535528009,15.075825156110614,18.73602751504729,20.392309186249758,18.82425962050009,25.575373993095514,29.04628766697732,52.64186741792676,20.132334056430608
2025,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,23789,247,1177,1366,1460,1581,1444,1752,1794,1923,8278,23789,9017,9041,10876,11717,10715,9406,8645,8395,7866,7667,20623,113968,263.8238882111567,2.7319986727131953,10.821993379919089,11.65827430229581,13.625758282781147,16.808420157346372,16.7032967032967,20.869565217391305,22.807017543859647,25.08151819486109,40.13964990544538,20.873403060508213
2025,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,19498,148,1451,1706,1917,1826,1696,1478,1541,1369,5392,19498,9403,8861,10296,11159,10588,9268,8001,7969,6873,5862,11554,99834,207.35935339785178,1.6702403791897076,14.092851592851593,15.288108253427726,18.105402342274274,19.7022011221407,21.197350331208597,18.546869117831598,22.421067947039138,23.35380416240191,46.66782066816687,19.530420498026725
2025,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,15859,92,1286,1304,1531,1454,1280,1227,1226,1075,4570,15859,6638,6329,6901,7510,6733,5936,4991,4801,4382,3909,7789,65919,238.91232298885208,1.453626165270975,18.634980437617738,17.36351531291611,22.738749443041733,24.494609164420485,25.646163093568425,25.557175588419078,27.97809219534459,27.500639549756972,58.67248684041597,24.058313991413705
2025,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,1424,15,57,71,102,116,83,75,86,79,568,1424,1280,1255,1334,1427,1238,1050,870,997,1032,982,2221,13686,111.25,1.1952191235059761,4.272863568215892,4.9754730203223545,8.239095315024231,11.047619047619047,9.540229885057471,7.5225677031093285,8.333333333333332,8.04480651731161,25.574065736154882,10.404793219348239
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,21986,218,1377,1517,1658,1480,1343,1359,1727,1747,7373,21986,8222,8924,10798,11459,9669,8582,7785,9018,8252,7327,17347,107383,267.4045244466067,2.442850739578664,12.752361548434896,13.23850248712802,17.147585065673805,17.245397343276625,17.25112395632627,15.06986027944112,20.92825981580223,23.843319230244305,42.503026459906614,20.4743767635473
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,26366,88,1351,1602,1870,1719,1780,1859,2293,2345,8556,26366,8249,8978,10419,11367,9952,8752,8401,9286,8756,8145,20902,113207,319.62662140865564,0.9801737580752953,12.966695460216911,14.09342834520982,18.790192926045016,19.641224862888482,21.18795381502202,20.01938401895326,26.18775696665144,28.790669122160832,40.933881925174624,23.290079235382972
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,48811,1385,2809,3202,3545,3568,3508,3361,4093,4200,15987,48811,14409,15029,17290,18264,16228,14219,12874,13716,14097,13973,28692,178791,338.7535568047748,9.215516667775633,16.246385193753614,17.531756460797197,21.844959329553856,25.09318517476616,27.248718347056084,24.504228638086907,29.034546357381004,30.05796894009876,55.71936428272689,27.300591193069003
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,19640,423,1460,1492,1447,1155,1068,961,1197,1188,7114,19640,6180,6588,8213,9024,8138,6927,6190,6063,5686,5936,15319,84264,317.7993527508091,6.420765027322404,17.776695482771217,16.53368794326241,17.780781518800687,16.673884798614118,17.253634894991922,15.850239155533563,21.051705944424903,20.013477088948786,46.43906260199752,23.307699610747175
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,26612,1895,1366,1339,1562,1523,1598,1891,2243,2182,9004,26612,10244,10461,11347,11667,10483,9864,9186,9338,8261,7653,18927,117431,259.78133541585316,18.114902972947135,12.038424253106548,11.47681494814434,14.900314795383002,15.439983779399839,17.396037448290876,20.250588991218677,27.15167655247549,28.51169476022475,47.572251281238444,22.66181842954586
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,19242,84,1384,1638,1573,1583,1436,1180,1200,1215,6221,19242,8465,8940,10148,10388,9498,8457,7384,7115,7429,7111,18060,102995,227.31246308328411,0.9395973154362416,13.63815530153725,15.768194070080863,16.561381343440722,18.71822159158094,19.447453954496208,16.584680252986647,16.15291425494683,17.086204471944875,34.44629014396456,18.682460313607457
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,2096,0,136,164,153,152,125,132,143,122,783,2096,485,533,714,840,761,625,524,510,481,465,1131,7069,432.16494845360825,0.0,19.047619047619047,19.523809523809526,20.105124835742444,24.32,23.85496183206107,25.882352941176475,29.72972972972973,26.236559139784948,69.23076923076923,29.650587070306972
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,1461,7,72,98,89,95,81,82,71,81,627,1461,179,146,176,221,225,178,169,156,166,194,556,2366,816.2011173184358,4.794520547945205,40.909090909090914,44.34389140271493,39.55555555555556,53.37078651685393,47.928994082840234,52.56410256410257,42.77108433734939,41.75257731958763,112.76978417266189,61.74978867286559
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,3090,5,151,141,171,173,207,198,250,282,1187,3090,1132,1057,1128,1307,1246,1076,967,1013,1031,1023,2481,13461,272.9681978798586,0.47303689687795647,13.386524822695037,10.788064269319051,13.723916532905298,16.07806691449814,21.406411582213032,19.545903257650544,24.248302618816684,27.56598240469208,47.84361144699718,22.955203922442614
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,2549,4,174,242,231,238,165,168,177,207,750,2549,953,1184,1458,1266,1208,931,818,818,752,707,1985,12080,267.4711437565582,0.33783783783783783,11.934156378600823,19.11532385466035,19.12251655629139,25.563909774436087,20.17114914425428,20.537897310513447,23.537234042553195,29.27864214992928,37.78337531486146,21.100993377483444
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,12219,21,737,911,1062,937,913,997,841,863,4003,12219,4238,4162,4653,5100,4493,3947,3468,3580,3894,3834,8447,49816,288.3199622463426,0.5045651129264777,15.839243498817968,17.862745098039216,23.636768306254176,23.739549024575627,26.32641291810842,27.849162011173185,21.59732922444787,22.50912884715702,47.38960577719901,24.528264011562552
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,5708,26,261,284,342,394,408,378,406,482,2145,5708,2455,2370,2642,2876,2824,2426,2171,2112,2136,2072,4552,28636,232.50509164969452,1.0970464135021099,9.87887963663891,9.874826147426981,12.110481586402265,16.24072547403133,18.793182865039153,17.897727272727273,19.00749063670412,23.262548262548265,47.12214411247803,19.93295152954323
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,6210,2,403,432,477,506,448,449,442,438,2110,6210,2528,2527,2817,2916,2819,2415,2276,2185,2321,2122,4861,29787,245.6487341772152,0.07914523149980214,14.305999290024848,14.814814814814813,16.920893934019155,20.952380952380953,19.68365553602812,20.549199084668192,19.043515725980182,20.64090480678605,43.406706439004324,20.848020948736025
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,13242,564,840,914,1204,1319,1062,955,984,941,3626,13242,4039,4025,4496,4818,4529,3834,3477,3449,3496,3213,7221,46597,327.85342906660065,14.012422360248447,18.683274021352315,18.970527189705273,26.584234930448225,34.40271257172666,30.543572044866263,27.68918527109307,28.14645308924485,29.28727046374105,50.21465171028944,28.418138506770823
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,16380,12,863,950,1107,1233,1083,1205,1445,1378,5697,16380,6076,6062,6671,6599,5863,5167,5110,5549,5219,4979,11646,68941,269.5852534562212,0.1979544704717915,12.93659121570979,14.396120624337023,18.88111888111888,23.86297658215599,21.193737769080233,21.715624436835466,27.68729641693811,27.676240208877285,48.91808346213292,23.759446483224785
2025,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,46289,2553,2190,2982,3958,3816,3399,3003,2883,2801,14592,46289,16881,15836,20620,26953,26178,21943,18100,15669,14473,14331,37497,228481,274.20768911794323,16.121495327102803,10.620756547041706,11.063703483842243,15.119566047826419,17.39051178052226,18.779005524861876,19.16523071031974,19.91985075658122,19.54504221617473,38.91511320905672,20.259452645953054
2025,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,12963,276,497,556,674,745,754,814,1059,1354,4927,12963,3776,3698,4107,4082,3760,3282,2999,3278,3281,3262,9129,44654,343.2997881355932,7.4634937804218495,12.101290479668858,13.62077413032827,17.925531914893618,22.699573430834857,25.141713904634877,24.832214765100673,32.27674489484913,41.50827713059473,53.9708620878519,29.029874143413803
2025,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,17479,499,1090,1317,1498,1368,1181,1038,1180,1167,5228,17479,6490,6601,9047,10653,9031,7033,5441,5330,5349,5155,12485,82615,269.32203389830505,7.55946068777458,12.048192771084338,12.362714728245566,16.58731037537371,19.451158822693017,21.705568829259327,19.474671669793622,22.060198167881847,22.638215324927256,41.8742490989187,21.157174847182713
2025,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,64773,141,3577,3734,4048,4054,3729,3789,4653,5306,25701,64773,21149,22294,24407,23344,20508,17479,15560,17649,20619,23304,55150,261463,306.2697999905433,0.6324571633623396,14.655631581103782,15.995544893762851,19.738638580066315,23.193546541564164,23.96529562982005,21.468638449770523,22.566564818856392,22.768623412289735,46.601994560290116,24.773294883023603
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,10123,21,435,426,430,468,469,583,771,855,3937,10123,2180,2792,2930,3183,2881,2539,2608,2870,2979,2968,9524,37454,464.3577981651376,0.7521489971346704,14.846416382252558,13.383600377002827,14.925373134328357,18.432453721937772,17.983128834355828,20.313588850174217,25.88116817724068,28.807277628032345,41.33767324653507,27.027820793506702
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,20289,384,680,694,796,853,845,1039,1339,1582,7949,20289,3424,3926,4635,5263,5268,4784,5070,5884,6260,6824,23192,74530,592.5525700934579,9.7809475292919,14.670981661272922,13.186395591867756,15.110098709187547,17.83026755852843,16.666666666666664,17.65805574439157,21.389776357827476,23.182883939038685,34.27474991376337,27.222594928216825
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,7739,28,344,333,378,440,423,535,608,681,3291,7739,2532,2583,2932,3345,3188,3202,3244,3512,3848,3469,6420,38275,305.6477093206951,1.084010840108401,11.732605729877218,9.955156950672645,11.856963613550816,13.741411617738914,13.039457459926018,15.233485193621869,15.800415800415802,19.631017584318247,51.26168224299066,20.219464402351402
